[EinglMV 2021] Verordnung über andere und ergänzende Maßstäbe zur Verteilung der Mittel für Leistungen zur Eingliederung in Arbeit und der Verwaltungskosten der Grundsicherung für Arbeitsuchende im Jahr 2021  (Eingliederungsmittel-Verordnung 2021 - EinglMV 2021)

Ausfertigungsdatum: 09.12.2019

 

Eingangsformel

Auf Grund des § 46 Absatz 2 des Zweiten Buches Sozialgesetzbuch -- Grundsicherung für Arbeitsuchende --, der zuletzt durch Artikel 1 Nummer 5 des Gesetzes vom 17. Dezember 2018 (BGBl. I S. 2583) geändert worden ist, verordnet das Bundesministerium für Arbeit und Soziales im Einvernehmen mit dem Bundesministerium der Finanzen:

§ 1 - Verteilungsmaßstäbe für die Mittel für Leistungen zur Eingliederung in Arbeit

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit veranschlagten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben. Diese Mittel umfassen auch zur Verfügung stehende Ausgabereste in Höhe von bis zu 400 Millionen Euro. 400 Millionen Euro aus Kapitel 1101 Titelgruppe 01 Titel 685 11 für Leistungen zur Eingliederung in Arbeit werden bereits zu Jahresbeginn zur Verstärkung der Mittel für Verwaltungskosten zur Durchführung der Grundsicherung für Arbeitsuchende nach Kapitel 1101 Titelgruppe 01 Titel 636 13 eingesetzt.
(2) Für die Ausfinanzierung von Leistungen nach § 16e des Zweiten Buches Sozialgesetzbuch in der Fassung der Bekanntmachung vom 13. Mai 2011 (BGBl. I S. 850, 2094) werden Mittel nach Maßgabe der am 31. Dezember 2020 für diese Leistungen bestehenden Verpflichtungen, fällig 2021, und der umzubuchenden Festlegungen aus dem Jahr 2020 gesondert verteilt. Eine über diese Verteilung hinausgehende Verstärkung der Mittel nach Satz 1 durch die Jobcenter ist nicht zulässig.
(3) Die verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach Absatz 2 werden zur Hälfte auf die Jobcenter anhand des Anteils der in ihrem Zuständigkeitsbereich zu betreuenden erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende (Erwerbsfähigen-Anteil) unter Berücksichtigung des Absatzes 4 verteilt. Die andere Hälfte der verbleibenden Mittel wird auf die Jobcenter anhand ihres Erwerbsfähigen-Anteils unter Berücksichtigung des Absatzes 5 verteilt. Bei beiden Berechnungen wird jeweils der Durchschnitt aus den Monaten Juli 2019 bis Juni 2020 zugrunde gelegt.
(4) Für jedes Jobcenter wird der Anteil der erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende an der Zahl der Personen im erwerbsfähigen Alter (Grundsicherungsquote) ermittelt. Jobcenter mit einer überdurchschnittlich hohen Grundsicherungsquote erhalten bei der Verteilung der Mittel zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung der Grundsicherungsquote der betreffenden Jobcenter von der Durchschnittsquote aller Jobcenter. Bei Jobcentern mit einer unterdurchschnittlich niedrigen Grundsicherungsquote wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 1 genannten Prozentsätzen.
(5) Für jedes Jobcenter wird der Anteil von Langzeitleistungsbeziehern an den erwerbsfähigen Leistungsberechtigten der Grundsicherung für Arbeitsuchende ermittelt. Langzeitleistungsbezieher sind erwerbsfähige Leistungsberechtigte, die in den vergangenen 24 Monaten mindestens 21 Monate hilfebedürftig nach dem Zweiten Buch Sozialgesetzbuch waren. Jobcenter mit einem überdurchschnittlichen Anteil an Langzeitleistungsbeziehern erhalten zu ihrem Erwerbsfähigen-Anteil einen prozentualen Zuschlag. Dieser beträgt ein Viertel der prozentualen Abweichung des Anteils an Langzeitleistungsbeziehern der betreffenden Jobcenter vom durchschnittlichen Anteil aller Jobcenter. Bei Jobcentern mit einem unterdurchschnittlichen Anteil an Langzeitleistungsbeziehern wird in gleicher Weise ein Abschlag vorgenommen. Die Verteilung der Mittel erfolgt nach den in Anlage 2 genannten Prozentsätzen.
(6) Die vorstehenden Absätze sind grundsätzlich auch auf die in Kapitel 1101 Titelgruppe 01 Titel 685 11 des Bundeshaushalts 2021 für Eingliederungsleistungen der Grundsicherung für Arbeitsuchende etatisierten Verpflichtungsermächtigungen anzuwenden.

§ 2 - Verteilungsmaßstäbe für die Mittel für Verwaltungskosten

(1) Die Verteilung der im Bundeshaushalt 2021 in Kapitel 1101 Titelgruppe 01 Titel 636 13 für Verwaltungskosten der Grundsicherung für Arbeitsuchende veranschlagten und nach § 1 Absatz 1 Satz 3 zusätzlich eingesetzten Mittel erfolgt nach den in den Absätzen 2 bis 6 festgelegten anderen und ergänzenden Maßstäben.
(2) 3 Millionen Euro werden für die Abwicklung des Bundesprogramms Soziale Teilhabe am Arbeitsmarkt und des ESF-Programms zum Abbau von Langzeitarbeitslosigkeit einbehalten.
(3) 7,835 Millionen Euro werden für überregionale Sonderbedarfe einbehalten.
(4) Der Bundesagentur für Arbeit werden für die Durchführung von überörtlich wahrzunehmenden Aufgaben, die alle Jobcenter betreffen, insgesamt 24,1194 Millionen Euro gesondert zugewiesen. Die überörtlich wahrzunehmenden Aufgaben umfassen

- 1. :: die Datenerhebung und -verarbeitung sowie die Statistik nach den §§ 51b und 53 des Zweiten Buches Sozialgesetzbuch,
- 2. :: die Erstattung nach § 52 Absatz 4 des Zweiten Buches Sozialgesetzbuch in Verbindung mit § 5 der Grundsicherungs-Datenabgleichsverordnung,
- 3. :: das Erstattungsverfahren für Begutachtungen durch den Medizinischen Dienst der Krankenversicherung nach § 56 Absatz 2 des Zweiten Buches Sozialgesetzbuch,
- 4. :: das von der Bundesagentur für Arbeit bereitzustellende Fachverfahren zur internen Steuerung der Jobcenter und
- 5. :: die Verarbeitung und Übermittlung von Daten für die Ausbildungsvermittlung.

(5) Zur Verteilung der verbleibenden Mittel nach Absatz 1 abzüglich der Mittel nach den Absätzen 2 bis 4 wird für jedes Jobcenter die durchschnittliche Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2018 bis Juni 2019 mit der durchschnittlichen Zahl der Bedarfsgemeinschaften im Zeitraum Juli 2019 bis Juni 2020 verglichen. Der Anteil des jeweils höheren Werts des Jobcenters (Maximalwert) an der Summe der Maximalwerte aller Jobcenter bildet die Basis für die Verteilung. Auf Grundlage der ermittelten Anteile erfolgt die Verteilung auf die Bundesagentur für Arbeit und die zugelassenen kommunalen Träger nach Maßgabe der Anlage 3.
(6) Die der Bundesagentur für Arbeit nach Absatz 5 zur Verfügung gestellten Mittel werden nach dem zu erwartenden Umfang der überörtlich und örtlich wahrzunehmenden Verwaltungsaufgaben auf die Zentrale der Bundesagentur für Arbeit und auf die gemeinsamen Einrichtungen verteilt. Die Zentrale der Bundesagentur für Arbeit erhält für überörtlich wahrzunehmende Verwaltungsaufgaben einen Betrag von 155 Millionen Euro. Die übrigen Mittel werden nach Maßgabe der ermittelten Maximalwerte auf die gemeinsamen Einrichtungen verteilt. Die Verteilung erfolgt nach den in Anlage 4 genannten Prozentsätzen. Soweit bis zum 31. August 2021 absehbar ist, dass Mittel nach Satz 2 nicht verausgabt werden, können diese unter Berücksichtigung regionaler Sonderbelastungen auf die gemeinsamen Einrichtungen verteilt werden.

§ 3 - Neuberechnung der Anteile nach Veränderung der Zuständigkeit von Jobcentern

Verändert sich die Zuständigkeit von Jobcentern für die Durchführung der Grundsicherung für Arbeitsuchende im Verlauf des Jahres, so kann das Bundesministerium für Arbeit und Soziales eine Neuberechnung der Anteile für die betreffenden Jobcenter vornehmen. Dabei werden die Maßstäbe nach § 1 Absatz 3 bis 5 und nach § 2 Absatz 5 und 6 berücksichtigt.

§ 4 - Inkrafttreten, Außerkrafttreten

Diese Verordnung tritt am 1. Januar 2021 in Kraft. Sie tritt mit Ablauf des 31. Dezember 2021 außer Kraft.

Anlage 1 - (zu § 1 Absatz 4 Satz 5)Verteilung der Eingliederungsmittel

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Eingliederungsmittel\\ |
| 52744                 | zkT               | Mainz-Bingen                      | 0,1533              |
| 53502                 | gE                | Rhein-Lahn-Kreis                  | 0,0867              |
| 53504                 | gE                | Westerwaldkreis                   | 0,1261              |
| 54302                 | gE                | Germersheim                       | 0,0996              |
| 54308                 | gE                | Landau-Südliche Weinstraße        | 0,1277              |
| 54312                 | gE                | Deutsche Weinstraße               | 0,1532              |
| 54702                 | gE                | Altenkirchen (Westerwald)         | 0,1049              |
| 54708                 | gE                | Neuwied                           | 0,1814              |
| 55502                 | gE                | Regionalverband Saarbrücken       | 0,7544              |
| 55514                 | gE                | Neunkirchen                       | 0,2068              |
| 55516                 | zkT               | St. Wendel                        | 0,0639              |
| 55518                 | zkT               | Saarpfalz-Kreis                   | 0,1485              |
| 55520                 | gE                | Merzig-Wadern                     | 0,0863              |
| 55522                 | zkT               | Saarlouis                         | 0,2086              |
| 56302                 | gE                | Bernkastel-Wittlich               | 0,0626              |
| 56304                 | gE                | Bitburg-Prüm                      | 0,0479              |
| 56306                 | gE                | Trier, Stadt                      | 0,1361              |
| 56308                 | gE                | Trier-Saarburg                    | 0,0671              |
| 56310                 | zkT               | Vulkaneifel                       | 0,0390              |
| 61108                 | gE                | Heidenheim                        | 0,1027              |
| 61146                 | zkT               | Ostalbkreis                       | 0,1680              |
| 61402                 | gE                | Zollernalbkreis                   | 0,0966              |
| 61406                 | gE                | Sigmaringen                       | 0,0617              |
| 61702                 | gE                | Breisgau-Hochschwarzwald          | 0,1478              |
| 61704                 | gE                | Emmendingen                       | 0,0937              |
| 61706                 | gE                | Freiburg im Breisgau, Stadt       | 0,2657              |
| 62102                 | gE                | Esslingen                         | 0,3709              |
| 62106                 | gE                | Göppingen                         | 0,1934              |
| 62402                 | gE                | Heidelberg, Stadt                 | 0,1225              |
| 62404                 | gE                | Rhein-Neckar-Kreis                | 0,4013              |
| 62702                 | gE                | Heilbronn, Stadt                  | 0,1454              |
| 62704                 | gE                | Heilbronn                         | 0,1907              |
| 63102                 | gE                | Karlsruhe, Stadt                  | 0,3181              |
| 63108                 | gE                | Karlsruhe                         | 0,2350              |
| 63120                 | gE                | Baden-Baden, Stadt                | 0,0500              |
| 63122                 | gE                | Rastatt                           | 0,1334              |
| 63402                 | gE                | Konstanz                          | 0,1945              |
| 63404                 | zkT               | Bodenseekreis                     | 0,1054              |
| 63408                 | zkT               | Ravensburg                        | 0,1517              |
| 63702                 | gE                | Lörrach                           | 0,1536              |
| 63704                 | zkT               | Waldshut                          | 0,0866              |
| 64148                 | zkT               | Ludwigsburg                       | 0,3102              |
| 64402                 | gE                | Mannheim, Universitätsstadt       | 0,4875              |
| 64702                 | gE                | Calw                              | 0,0835              |
| 64708                 | gE                | Freudenstadt                      | 0,0610              |
| 64710                 | zkT               | Pforzheim, Stadt                  | 0,1828              |
| 64712                 | zkT               | Enzkreis                          | 0,0833              |
| 65106                 | zkT               | Ortenaukreis                      | 0,2533              |
| 66402                 | gE                | Reutlingen                        | 0,2018              |
| 66404                 | gE                | Tübingen                          | 0,1310              |
| 67102                 | gE                | Rems-Murr-Kreis                   | 0,3170              |
| 67402                 | gE                | Hohenlohekreis                    | 0,0431              |
| 67404                 | gE                | Schwäbisch Hall                   | 0,0974              |
| 67408                 | gE                | Neckar-Odenwald-Kreis             | 0,0800              |
| 67410                 | gE                | Main-Tauber-Kreis                 | 0,0693              |
| 67704                 | gE                | Böblingen                         | 0,2150              |
| 67748                 | zkT               | Stuttgart, Landeshauptstadt       | 0,7271              |
| 68402                 | gE                | Ulm, Universitätsstadt            | 0,0967              |
| 68404                 | gE                | Alb-Donau-Kreis                   | 0,0715              |
| 68410                 | zkT               | Biberach                          | 0,0757              |
| 68702                 | gE                | Schwarzwald-Baar-Kreis            | 0,1199              |
| 68706                 | zkT               | Tuttlingen                        | 0,0725              |
| 68708                 | gE                | Rottweil                          | 0,0558              |
| 71102                 | gE                | Ansbach, Stadt                    | 0,0429              |
| 71108                 | gE                | Weißenburg-Gunzenhausen           | 0,0410              |
| 71110                 | gE                | Roth                              | 0,0411              |
| 71146                 | zkT               | Ansbach                           | 0,0448              |
| 71502                 | gE                | Aschaffenburg, Stadt              | 0,0902              |
| 71504                 | gE                | Aschaffenburg                     | 0,0791              |
| 71506                 | gE                | Miltenberg                        | 0,0596              |
| 72302                 | gE                | Bayreuth, Stadt                   | 0,0773              |
| 72304                 | gE                | Bayreuth                          | 0,0405              |
| 72306                 | gE                | Kulmbach                          | 0,0440              |
| 72308                 | gE                | Hof, Stadt                        | 0,0834              |
| 72310                 | gE                | Hof                               | 0,0506              |
| 72312                 | gE                | Wunsiedel im Fichtelgebirge       | 0,0684              |
| 72702                 | gE                | Coburg, Stadt                     | 0,0483              |
| 72704                 | gE                | Coburg                            | 0,0465              |
| 72706                 | gE                | Kronach                           | 0,0297              |
| 72708                 | gE                | Lichtenfels                       | 0,0360              |
| 72710                 | gE                | Bamberg, Stadt                    | 0,0674              |
| 72712                 | gE                | Bamberg                           | 0,0488              |
| 72714                 | gE                | Forchheim                         | 0,0490              |
| 72902                 | gE                | Fürth, Stadt                      | 0,1568              |
| 72904                 | gE                | Fürth, Land                       | 0,0438              |
| 72906                 | zkT               | Erlangen, Stadt                   | 0,0826              |
| 72908                 | gE                | Erlangen-Höchstadt                | 0,0415              |
| 72910                 | gE                | Neustadt a.d. Aisch-Bad Windsheim | 0,0366              |
| 73514                 | gE                | Nürnberg, Stadt                   | 0,7355              |
| 73522                 | gE                | Nürnberger Land                   | 0,0692              |
| 73524                 | gE                | Schwabach, Stadt                  | 0,0302              |
| 73902                 | gE                | Neumarkt i.d. OPf                 | 0,0384              |
| 73904                 | gE                | Regensburg, Stadt                 | 0,1342              |
| 73906                 | gE                | Regensburg                        | 0,0658              |
| 73908                 | gE                | Kelheim                           | 0,0388              |
| 74302                 | gE                | Amberg-Sulzbach                   | 0,0804              |
| 74306                 | gE                | Cham                              | 0,0451              |
| 74308                 | gE                | Schwandorf                        | 0,0603              |
| 74702                 | gE                | Bad Kissingen                     | 0,0476              |
| 74704                 | gE                | Haßberge                          | 0,0326              |
| 74706                 | gE                | Rhön-Grabfeld                     | 0,0304              |
| 74708                 | zkT               | Schweinfurt, Stadt                | 0,0824              |
| 74710                 | gE                | Schweinfurt                       | 0,0400              |
| 75102                 | gE                | Neustadt-Weiden                   | 0,0989              |
| 75104                 | gE                | Tirschenreuth                     | 0,0359              |
| 75902                 | gE                | Kitzingen                         | 0,0322              |
| 75906                 | gE                | Würzburg, Stadt                   | 0,1220              |
| 75908                 | zkT               | Würzburg                          | 0,0570              |
| 75910                 | gE                | Main-Spessart                     | 0,0412              |
| 81102                 | gE                | Aichach-Friedberg                 | 0,0398              |
| 81104                 | gE                | Augsburg, Stadt                   | 0,3012              |
| 81110                 | gE                | Augsburg                          | 0,1004              |
| 81502                 | gE                | Deggendorf                        | 0,0552              |
| 81504                 | gE                | Regen                             | 0,0373              |
| 81512                 | gE                | Straubing-Bogen                   | 0,0826              |
| 81904                 | gE                | Dillingen a.d. Donau              | 0,0392              |
| 81906                 | gE                | Donau-Ries                        | 0,0330              |
| 81910                 | zkT               | Günzburg                          | 0,0388              |
| 81912                 | gE                | Neu-Ulm                           | 0,0755              |
| 82302                 | gE                | Erding                            | 0,0426              |
| 82304                 | gE                | Freising                          | 0,0509              |
| 82306                 | gE                | Dachau                            | 0,0422              |
| 82308                 | gE                | Ebersberg                         | 0,0397              |
| 82702                 | gE                | Eichstätt                         | 0,0285              |
| 82706                 | gE                | Neuburg-Schrobenhausen            | 0,0304              |
| 82708                 | gE                | Pfaffenhofen a.d. Ilm             | 0,0272              |
| 82746                 | zkT               | Ingolstadt, Stadt                 | 0,1080              |
| 83104                 | gE                | Kempten (Allgäu), Stadt           | 0,0505              |
| 83106                 | gE                | Lindau (Bodensee)                 | 0,0344              |
| 83110                 | gE                | Ostallgäu                         | 0,0449              |
| 83112                 | gE                | Memmingen, Stadt                  | 0,0250              |
| 83114                 | gE                | Unterallgäu                       | 0,0331              |
| 83142                 | zkT               | Oberallgäu                        | 0,0483              |
| 83148                 | zkT               | Kaufbeuren, Stadt                 | 0,0389              |
| 83502                 | gE                | Dingolfing-Landau                 | 0,0354              |
| 83504                 | gE                | Landshut, Stadt                   | 0,0616              |
| 83506                 | gE                | Landshut                          | 0,0499              |
| 83510                 | gE                | Rottal-Inn                        | 0,0533              |
| 84308                 | gE                | München, Landeshauptstadt         | 1,2303              |
| 84358                 | zkT               | München                           | 0,1277              |
| 84702                 | gE                | Freyung-Grafenau                  | 0,0243              |
| 84704                 | gE                | Passau, Stadt                     | 0,0530              |
| 84706                 | gE                | Passau                            | 0,0872              |
| 85502                 | gE                | Bad Tölz-Wolfratshausen           | 0,0500              |
| 85504                 | zkT               | Miesbach                          | 0,0281              |
| 85506                 | gE                | Rosenheim, Stadt                  | 0,0579              |
| 85508                 | gE                | Rosenheim                         | 0,0858              |
| 85902                 | gE                | Berchtesgadener Land              | 0,0532              |
| 85904                 | gE                | Traunstein                        | 0,0727              |
| 85906                 | gE                | Altötting                         | 0,0604              |
| 85908                 | gE                | Mühldorf am Inn                   | 0,0688              |
| 86302                 | gE                | Garmisch-Partenkirchen            | 0,0466              |
| 86304                 | gE                | Landsberg am Lech                 | 0,0470              |
| 86306                 | gE                | Weilheim-Schongau                 | 0,0599              |
| 86308                 | gE                | Fürstenfeldbruck                  | 0,1123              |
| 86310                 | gE                | Starnberg                         | 0,0452              |
| 92202                 | gE                | Neukölln                          | 1,0859              |
| 92204                 | gE                | Treptow-Köpenick                  | 0,5043              |
| 92208                 | gE                | Steglitz-Zehlendorf               | 0,3451              |
| 92210                 | gE                | Tempelhof-Schöneberg              | 0,7822              |
| 95502                 | gE                | Charlottenburg-Wilmersdorf        | 0,5788              |
| 95504                 | gE                | Pankow                            | 0,6666              |
| 95506                 | gE                | Reinickendorf                     | 0,6678              |
| 95508                 | gE                | Spandau                           | 0,7255              |
| 96202                 | gE                | Friedrichshain-Kreuzberg          | 0,8148              |
| 96204                 | gE                | Mitte                             | 1,2185              |
| 96206                 | gE                | Marzahn-Hellersdorf               | 0,6851              |
| 96208                 | gE                | Lichtenberg                       | 0,7152              |

Abkürzungen:
gE
gemeinsame Einrichtung
zkT
zugelassener kommunaler Träger

Anlage 4 - (zu § 2 Absatz 6 Satz 4)Verteilung der auf die Bundesagentur für Arbeit entfallenden Verwaltungsmittel nach Abzug der Mittel für überörtlich wahrzunehmende Verwaltungsaufgaben der Zentrale der Bundesagentur für Arbeit für die gE

(Fundstelle: BAnz AT 21.12.2020 V2)
| Träger-Nr.\\          | Trägerform\\      | Jobcenter\\                       | Verwaltungsmittel\\ |
| (Stand: Oktober 2020) | ab 1. Januar 2021 | (Stand: Oktober 2020)             | in Prozent          |
|-----------------------+-------------------+-----------------------------------+---------------------|
| 03002                 | gE                | Vorpommern-Greifswald Nord        | 0,3767              |
| 03006                 | gE                | Vorpommern-Greifswald Süd         | 0,1940              |
| 03102                 | gE                | Mecklenburgische Seenplatte Süd   | 0,3820              |
| 03122                 | gE                | Mecklenburgische Seenplatte Nord  | 0,2792              |
| 03202                 | gE                | Rostock, Hansestadt               | 0,5419              |
| 03208                 | gE                | Landkreis Rostock                 | 0,3490              |
| 03302                 | gE                | Schwerin, Landeshauptstadt        | 0,2947              |
| 03304                 | gE                | Nordwestmecklenburg               | 0,2634              |
| 03324                 | gE                | Ludwigslust-Parchim               | 0,3386              |
| 03502                 | gE                | Cottbus, Stadt                    | 0,3184              |
| 03504                 | gE                | Elbe-Elster                       | 0,2037              |
| 03506                 | gE                | Oberspreewald-Lausitz             | 0,2655              |
| 03510                 | gE                | Dahme-Spreewald                   | 0,2097              |
| 03602                 | gE                | Barnim                            | 0,3031              |
| 03702                 | gE                | Frankfurt (Oder), Stadt           | 0,1758              |
| 03708                 | gE                | Märkisch-Oderland                 | 0,3210              |
| 03804                 | gE                | Prignitz                          | 0,1820              |
| 03902                 | gE                | Brandenburg an der Havel, Stadt   | 0,2310              |
| 03904                 | gE                | Potsdam, Stadt                    | 0,3346              |
| 03908                 | gE                | Teltow-Fläming                    | 0,2309              |
| 04202                 | gE                | Dessau-Roßlau                     | 0,2075              |
| 04214                 | gE                | Wittenberg                        | 0,2549              |
| 04402                 | gE                | Halle (Saale), Stadt              | 0,7740              |
| 04502                 | gE                | Magdeburg, Landeshauptstadt       | 0,7258              |
| 04506                 | gE                | Jerichower Land                   | 0,1732              |
| 04514                 | gE                | Börde                             | 0,2786              |
| 04704                 | gE                | Mansfeld-Südharz                  | 0,3614              |
| 04802                 | gE                | Stendal                           | 0,3088              |
| 07302                 | gE                | Chemnitz, Stadt                   | 0,5372              |
| 07402                 | gE                | Dresden, Stadt                    | 1,0704              |
| 07502                 | gE                | Leipzig, Stadt                    | 1,5309              |
| 07602                 | gE                | Nordsachsen                       | 0,3623              |
| 07702                 | gE                | Sächsische Schweiz-Osterzgebirge  | 0,3459              |
| 07804                 | gE                | Vogtlandkreis                     | 0,3224              |
| 08002                 | gE                | Mittelsachsen                     | 0,4137              |
| 09202                 | gE                | Zwickau                           | 0,4710              |
| 09302                 | gE                | Erfurt, Stadt                     | 0,4530              |
| 09304                 | gE                | Ilm-Kreis                         | 0,1716              |
| 09308                 | gE                | Sömmerda                          | 0,1001              |
| 09310                 | gE                | Weimar, Stadt                     | 0,1375              |
| 09312                 | gE                | Weimarer Land                     | 0,1092              |
| 09402                 | gE                | Gera, Stadt                       | 0,2750              |
| 09414                 | gE                | Saale-Orla-Kreis                  | 0,0980              |
| 09418                 | gE                | Altenburger Land                  | 0,1979              |
| 09502                 | gE                | Gotha                             | 0,1973              |
| 09506                 | gE                | Unstrut-Hainich-Kreis             | 0,1873              |
| 09606                 | gE                | Saale-Holzland-Kreis              | 0,1001              |
| 09614                 | gE                | Saalfeld-Rudolstadt               | 0,1555              |
| 09702                 | gE                | Nordhausen                        | 0,1695              |
| 09708                 | gE                | Kyffhäuserkreis                   | 0,1642              |
| 09802                 | gE                | Suhl, Stadt                       | 0,0538              |
| 09804                 | gE                | Hildburghausen                    | 0,0519              |
| 09806                 | gE                | Sonneberg                         | 0,0540              |
| 09810                 | gE                | Wartburgkreis                     | 0,1175              |
| 09818                 | gE                | Eisenach, Stadt                   | 0,0913              |
| 11102                 | gE                | Stormarn                          | 0,2323              |
| 11116                 | gE                | Herzogtum Lauenburg               | 0,2733              |
| 11502                 | gE                | Pinneberg                         | 0,4584              |
| 11522                 | gE                | Segeberg                          | 0,3334              |
| 11902                 | gE                | Flensburg, Stadt                  | 0,2867              |
| 12302                 | gE                | Hamburg, Freie und Hansestadt     | 4,3005              |
| 12702                 | gE                | Dithmarschen                      | 0,2646              |
| 12712                 | gE                | Steinburg                         | 0,2298              |
| 13102                 | gE                | Kiel, Landeshauptstadt            | 0,7852              |
| 13106                 | gE                | Plön                              | 0,1589              |
| 13502                 | gE                | Lübeck, Hansestadt                | 0,6061              |
| 13506                 | gE                | Ostholstein                       | 0,2766              |
| 13902                 | gE                | Neumünster, Stadt                 | 0,2194              |
| 13912                 | gE                | Rendsburg-Eckernförde             | 0,3356              |
| 21102                 | gE                | Braunschweig, Stadt               | 0,4525              |
| 21104                 | gE                | Salzgitter, Stadt                 | 0,2886              |
| 21106                 | gE                | Wolfenbüttel                      | 0,1635              |
| 21124                 | gE                | Goslar                            | 0,2642              |
| 21404                 | gE                | Bremen, Stadt                     | 1,7841              |
| 21420                 | gE                | Bremerhaven, Stadt                | 0,4451              |
| 22102                 | gE                | Celle                             | 0,3202              |
| 22402                 | gE                | Emden, Stadt                      | 0,1322              |
| 23106                 | gE                | Northeim                          | 0,1977              |
| 23406                 | gE                | Holzminden                        | 0,1211              |
| 23408                 | gE                | Hameln-Pyrmont                    | 0,2828              |
| 23702                 | gE                | Region Hannover                   | 2,5906              |
| 24110                 | gE                | Helmstedt                         | 0,1613              |
| 24112                 | gE                | Gifhorn                           | 0,1915              |
| 24114                 | gE                | Wolfsburg, Stadt                  | 0,1860              |
| 24402                 | gE                | Hildesheim                        | 0,4743              |
| 25102                 | gE                | Lüneburg                          | 0,2782              |
| 25104                 | gE                | Harburg                           | 0,2428              |
| 25110                 | gE                | Lüchow-Dannenberg                 | 0,0921              |
| 25112                 | gE                | Uelzen                            | 0,1314              |
| 26104                 | gE                | Delmenhorst, Stadt                | 0,2318              |
| 26106                 | gE                | Oldenburg (Oldenburg), Stadt      | 0,4155              |
| 26110                 | gE                | Wesermarsch                       | 0,1570              |
| 26126                 | gE                | Wilhelmshaven, Stadt              | 0,2716              |
| 26402                 | gE                | Osnabrück, Stadt                  | 0,3871              |
| 26702                 | gE                | Stade                             | 0,3114              |
| 26704                 | gE                | Cuxhaven                          | 0,2756              |
| 27402                 | gE                | Vechta                            | 0,1383              |
| 27404                 | gE                | Cloppenburg                       | 0,1778              |
| 27708                 | gE                | Diepholz                          | 0,2517              |
| 27718                 | gE                | Nienburg (Weser)                  | 0,1842              |
| 31106                 | gE                | Heinsberg                         | 0,3591              |
| 31108                 | gE                | Städteregion Aachen               | 1,2023              |
| 31502                 | gE                | Leverkusen, Stadt                 | 0,3663              |
| 31504                 | gE                | Oberbergischer Kreis              | 0,3324              |
| 31506                 | gE                | Rheinisch-Bergischer Kreis        | 0,3935              |
| 31704                 | gE                | Bielefeld, Stadt                  | 0,7950              |
| 32102                 | gE                | Bochum, Stadt                     | 1,0010              |
| 32112                 | gE                | Herne, Stadt                      | 0,5129              |
| 32302                 | gE                | Bonn, Stadt                       | 0,6390              |
| 32304                 | gE                | Rhein-Sieg-Kreis                  | 0,7960              |
| 32502                 | gE                | Rhein-Erft-Kreis                  | 0,7605              |
| 32504                 | gE                | Euskirchen                        | 0,2442              |
| 33302                 | gE                | Dortmund, Stadt                   | 1,9003              |
| 33702                 | gE                | Düsseldorf, Stadt                 | 1,3390              |
| 34102                 | gE                | Duisburg, Stadt                   | 1,5975              |
| 34502                 | gE                | Gelsenkirchen, Stadt              | 1,0570              |
| 34506                 | gE                | Bottrop, Stadt                    | 0,2679              |
| 34704                 | gE                | Hagen, Stadt                      | 0,5380              |
| 35104                 | gE                | Unna                              | 0,8287              |
| 35302                 | gE                | Herford                           | 0,3437              |
| 35502                 | gE                | Märkischer Kreis                  | 0,7094              |
| 35702                 | gE                | Köln, Stadt                       | 2,6252              |
| 36102                 | gE                | Krefeld                           | 0,6731              |
| 36108                 | gE                | Viersen                           | 0,4377              |
| 36402                 | gE                | Mettmann                          | 0,8246              |
| 36502                 | gE                | Mönchengladbach, Stadt            | 0,8135              |
| 36504                 | gE                | Rhein-Kreis Neuss                 | 0,6686              |
| 37106                 | gE                | Oberhausen, Stadt                 | 0,6537              |
| 37302                 | gE                | Paderborn                         | 0,4485              |
| 37338                 | gE                | Höxter                            | 0,1430              |
| 38102                 | gE                | Siegen-Wittgenstein               | 0,3857              |
| 38104                 | gE                | Olpe                              | 0,1191              |
| 38302                 | gE                | Soest                             | 0,4073              |
| 38702                 | gE                | Wesel                             | 0,7709              |
| 39104                 | gE                | Remscheid, Stadt                  | 0,2470              |
| 41512                 | gE                | Darmstadt, Wissenschaftsstadt     | 0,2936              |
| 41920                 | gE                | Frankfurt am Main, Stadt          | 1,5719              |
| 42702                 | gE                | Gießen                            | 0,4825              |
| 42708                 | gE                | Wetteraukreis                     | 0,3512              |
| 43502                 | gE                | Kassel, documenta-Stadt           | 0,5490              |
| 43504                 | gE                | Kassel                            | 0,2420              |
| 43520                 | gE                | Werra-Meißner-Kreis               | 0,1500              |
| 43902                 | gE                | Waldeck-Frankenberg               | 0,1709              |
